#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1195936 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=31480, tid=27980
#
# JRE version: Java(TM) SE Runtime Environment (21.0.8+12) (build 21.0.8+12-LTS-250)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.8+12-LTS-250, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\nextit\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: 13th Gen Intel(R) Core(TM) i5-13500, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Fri Dec 19 13:55:00 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.7309) elapsed time: 12536.676158 seconds (0d 3h 28m 56s)

---------------  T H R E A D  ---------------

Current thread (0x00000222e676d740):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=27980, stack(0x0000008e8b500000,0x0000008e8b600000) (1024K)]


Current CompileTask:
C2:12536676 43103   !   4       lombok.core.AST::buildWithField0 (121 bytes)

Stack: [0x0000008e8b500000,0x0000008e8b600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cc179]
V  [jvm.dll+0x8584c1]
V  [jvm.dll+0x85a9ee]
V  [jvm.dll+0x85b0c3]
V  [jvm.dll+0x27ebf6]
V  [jvm.dll+0xc4f4d]
V  [jvm.dll+0xc5483]
V  [jvm.dll+0x2f209d]
V  [jvm.dll+0x5f6daa]
V  [jvm.dll+0x250702]
V  [jvm.dll+0x249183]
V  [jvm.dll+0x246b44]
V  [jvm.dll+0x1c7a3e]
V  [jvm.dll+0x256359]
V  [jvm.dll+0x2548ea]
V  [jvm.dll+0x3efef6]
V  [jvm.dll+0x80279b]
V  [jvm.dll+0x6ca85d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000222877e7700, 0x00000222877e7d90, 0x00000222877e7070, 0x00000222877e8420,
0x00000222877e5cc0, 0x00000222877e6350, 0x00000222877e69e0, 0x0000022289457860,
0x0000022289455e20, 0x0000022289456b40, 0x0000022289457ef0, 0x00000222894571d0,
0x00000222894564b0, 0x0000022289458580, 0x0000022289455100, 0x0000022289455790,
0x00000222866a5920, 0x00000222866a5fb0, 0x00000222866a3850, 0x00000222866a3ee0,
0x00000222866a31c0, 0x00000222866a4570, 0x00000222866a6640, 0x00000222866a4c00,
0x00000222866a5290, 0x00000222846ec290, 0x00000222846ecfb0, 0x00000222846eaee0,
0x00000222846ec920, 0x00000222846ed640, 0x00000222846ea1c0, 0x00000222846eb570,
0x00000222846ea850, 0x00000222830e68e0, 0x000002228006f500, 0x0000022280070f40,
0x000002228006e150, 0x000002228006e7e0, 0x00000222843be3a0, 0x00000222843bf0c0,
0x00000222843bea30, 0x00000222843bf750, 0x00000222843bfde0, 0x00000222843c0b00,
0x00000222843bdd10, 0x00000222843c0470, 0x00000222843c1190, 0x000002228006fb90,
0x0000022286108570, 0x000002228610b360, 0x0000022286109920, 0x0000022286108c00,
0x000002228610a640, 0x0000022286109290, 0x0000022286107ee0, 0x0000022286109fb0,
0x000002228610acd0, 0x00000222907721d0, 0x0000022282174ab0, 0x00000222821757d0,
0x0000022282175140, 0x0000022282175e60, 0x0000022284e88eb0, 0x0000022284e89540,
0x0000022284e89bd0, 0x00000222821764f0, 0x0000022282176b80, 0x0000022282177210,
0x0000022280095b80, 0x0000022280094140, 0x00000222800954f0, 0x0000022290772860,
0x0000022290773580, 0x0000022290772ef0, 0x00000222907742a0, 0x00000222907714b0,
0x0000022290773c10, 0x0000022290771b40, 0x00000222877f8340, 0x00000222877f89d0,
0x0000022284677680, 0x0000022284676960, 0x00000222830e4810, 0x00000222846ebc00,
0x00000222842b28d0, 0x0000022283de3f00, 0x00000222830e6250, 0x00000222873815c0,
0x00000222873822e0, 0x0000022287380f30, 0x0000022287383690, 0x0000022287381c50,
0x0000022287382970, 0x0000022287383000, 0x0000022287380210, 0x00000222873808a0,
0x0000022285d66b40, 0x0000022285d664b0, 0x0000022283de5fd0, 0x0000022283de6660,
0x0000022283de4590, 0x0000022283de31e0, 0x0000022283de4c20, 0x0000022283de3870,
0x0000022283de52b0, 0x0000022283de5940, 0x00000222882b9120, 0x00000222882bbf10,
0x00000222882ba4d0, 0x0000022293f0d770, 0x0000022293f0c3c0, 0x00000222e67b7e60,
0x0000022284677d10, 0x00000222e67b6ab0, 0x00000222e67b6420, 0x00000222e67b84f0,
0x00000222e67b8b80, 0x00000222e67b9210, 0x00000222846783a0, 0x0000022284676ff0,
0x0000022284678a30, 0x0000022290770e20, 0x00000222866a7ef0, 0x00000222866a71d0,
0x00000222866a8580, 0x00000222866a7860, 0x00000222e67b7140, 0x00000222e67b77d0,
0x00000222e67b98a0, 0x0000022284e3c400, 0x0000022284e3ca90, 0x0000022284e3a9c0,
0x0000022284e3d120, 0x0000022284e3d7b0, 0x0000022284e3b050, 0x0000022284e3b6e0,
0x0000022284e3a330, 0x0000022282d54d60, 0x0000022287f34e80, 0x0000022282d55b00
}

Java Threads: ( => current thread )
  0x00000222c8756ac0 JavaThread "main"                              [_thread_blocked, id=28608, stack(0x0000008e8a700000,0x0000008e8a800000) (1024K)]
  0x00000222e6721940 JavaThread "Reference Handler"          daemon [_thread_blocked, id=11020, stack(0x0000008e8af00000,0x0000008e8b000000) (1024K)]
  0x00000222e6722740 JavaThread "Finalizer"                  daemon [_thread_blocked, id=4444, stack(0x0000008e8b000000,0x0000008e8b100000) (1024K)]
  0x00000222e6732150 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=18216, stack(0x0000008e8b100000,0x0000008e8b200000) (1024K)]
  0x00000222e6735c40 JavaThread "Attach Listener"            daemon [_thread_blocked, id=11708, stack(0x0000008e8b200000,0x0000008e8b300000) (1024K)]
  0x00000222e6734890 JavaThread "Service Thread"             daemon [_thread_blocked, id=18228, stack(0x0000008e8b300000,0x0000008e8b400000) (1024K)]
  0x00000222e67362d0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=30884, stack(0x0000008e8b400000,0x0000008e8b500000) (1024K)]
=>0x00000222e676d740 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=27980, stack(0x0000008e8b500000,0x0000008e8b600000) (1024K)]
  0x00000222e676dde0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=6688, stack(0x0000008e8b600000,0x0000008e8b700000) (1024K)]
  0x00000222e6732e50 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=18804, stack(0x0000008e8b700000,0x0000008e8b800000) (1024K)]
  0x00000222e6734f20 JavaThread "Notification Thread"        daemon [_thread_blocked, id=5684, stack(0x0000008e8bb00000,0x0000008e8bc00000) (1024K)]
  0x00000222e6734200 JavaThread "Daemon health stats"               [_thread_blocked, id=15664, stack(0x0000008e8c400000,0x0000008e8c500000) (1024K)]
  0x00000222e67355b0 JavaThread "Incoming local TCP Connector on port 61839"        [_thread_in_native, id=16772, stack(0x0000008e8c500000,0x0000008e8c600000) (1024K)]
  0x00000222e6733b70 JavaThread "Daemon periodic checks"            [_thread_blocked, id=22992, stack(0x0000008e8c600000,0x0000008e8c700000) (1024K)]
  0x0000022281d9be50 JavaThread "Cache worker for journal cache (C:\Users\nextit\.gradle\caches\journal-1)"        [_thread_blocked, id=3804, stack(0x0000008e8ce00000,0x0000008e8cf00000) (1024K)]
  0x0000022281d9d200 JavaThread "File lock request listener"        [_thread_in_native, id=8672, stack(0x0000008e8cf00000,0x0000008e8d000000) (1024K)]
  0x0000022281d9df20 JavaThread "Cache worker for file hash cache (C:\Users\nextit\.gradle\caches\9.2.1\fileHashes)"        [_thread_blocked, id=20824, stack(0x0000008e8d000000,0x0000008e8d100000) (1024K)]
  0x0000022281d9fff0 JavaThread "File watcher server"        daemon [_thread_in_native, id=5236, stack(0x0000008e8df00000,0x0000008e8e000000) (1024K)]
  0x0000022281d9d890 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=13908, stack(0x0000008e8e000000,0x0000008e8e100000) (1024K)]
  0x0000022281d9f2d0 JavaThread "jar transforms"                    [_thread_blocked, id=19312, stack(0x0000008e8e100000,0x0000008e8e200000) (1024K)]
  0x0000022281d9ec40 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=32756, stack(0x0000008e8e200000,0x0000008e8e300000) (1024K)]
  0x0000022281d9e5b0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=6508, stack(0x0000008e8e300000,0x0000008e8e400000) (1024K)]
  0x0000022281d9f960 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=9708, stack(0x0000008e8e400000,0x0000008e8e500000) (1024K)]
  0x0000022281da0680 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=28028, stack(0x0000008e8e500000,0x0000008e8e600000) (1024K)]
  0x000002228231bf10 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=548, stack(0x0000008e8e600000,0x0000008e8e700000) (1024K)]
  0x0000022282319120 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=34228, stack(0x0000008e8e700000,0x0000008e8e800000) (1024K)]
  0x000002228231ab60 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=6868, stack(0x0000008e8e800000,0x0000008e8e900000) (1024K)]
  0x00000222823197b0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=26664, stack(0x0000008e8e900000,0x0000008e8ea00000) (1024K)]
  0x0000022282319e40 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=21744, stack(0x0000008e8ea00000,0x0000008e8eb00000) (1024K)]
  0x0000022282318a90 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=23208, stack(0x0000008e8eb00000,0x0000008e8ec00000) (1024K)]
  0x000002228231c5a0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=18956, stack(0x0000008e8ec00000,0x0000008e8ed00000) (1024K)]
  0x000002228231d2c0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=13988, stack(0x0000008e8ed00000,0x0000008e8ee00000) (1024K)]
  0x000002228231cc30 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=23104, stack(0x0000008e8ee00000,0x0000008e8ef00000) (1024K)]
  0x000002228231b880 JavaThread "Cache worker for file content cache (C:\Users\nextit\.gradle\caches\9.2.1\fileContent)"        [_thread_blocked, id=26148, stack(0x0000008e8f000000,0x0000008e8f100000) (1024K)]
  0x000002228231e670 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=21888, stack(0x0000008e8f300000,0x0000008e8f400000) (1024K)]
  0x000002228231b1f0 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=26872, stack(0x0000008e8f400000,0x0000008e8f500000) (1024K)]
  0x000002228231fa20 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=8376, stack(0x0000008e8f500000,0x0000008e8f600000) (1024K)]
  0x00000222836db8d0 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=21388, stack(0x0000008e90000000,0x0000008e90100000) (1024K)]
  0x00000222836d8450 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=25796, stack(0x0000008e90500000,0x0000008e90600000) (1024K)]
  0x0000022287418860 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=11516, stack(0x0000008e91700000,0x0000008e91800000) (1024K)]
  0x0000022283f5a1e0 JavaThread "Memory manager"                    [_thread_blocked, id=17312, stack(0x0000008e94f00000,0x0000008e95000000) (1024K)]
  0x0000022286919c30 JavaThread "Cache worker for Java compile cache (C:\Users\nextit\.gradle\caches\9.2.1\javaCompile)"        [_thread_blocked, id=29648, stack(0x0000008e9e100000,0x0000008e9e200000) (1024K)]
  0x0000022280093420 JavaThread "Daemon Thread 46"                  [_thread_blocked, id=22380, stack(0x0000008e8a400000,0x0000008e8a500000) (1024K)]
  0x0000022280093ab0 JavaThread "Daemon Thread 47"                  [_thread_blocked, id=12252, stack(0x0000008e8a500000,0x0000008e8a600000) (1024K)]
  0x000002228035a140 JavaThread "Handler for socket connection from /127.0.0.1:61839 to /127.0.0.1:63776"        [_thread_in_native, id=2924, stack(0x0000008e8a600000,0x0000008e8a700000) (1024K)]
  0x000002228035a7d0 JavaThread "Cancel handler"                    [_thread_blocked, id=28612, stack(0x0000008e8b900000,0x0000008e8ba00000) (1024K)]
  0x000002228035ae60 JavaThread "Daemon worker Thread 30"           [_thread_blocked, id=14704, stack(0x0000008e8ba00000,0x0000008e8bb00000) (1024K)]
  0x00000222862b7700 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61839 to /127.0.0.1:63776"        [_thread_blocked, id=8536, stack(0x0000008e8b800000,0x0000008e8b900000) (1024K)]
  0x00000222862b5cc0 JavaThread "Stdin handler"                     [_thread_blocked, id=27668, stack(0x0000008e8c100000,0x0000008e8c200000) (1024K)]
  0x00000222862b9140 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=12020, stack(0x0000008e8c200000,0x0000008e8c300000) (1024K)]
  0x00000222862b8420 JavaThread "Cache worker for file hash cache (C:\Users\nextit\Documents\finalProject-backend\TEAM202507-01\.gradle\9.2.1\fileHashes)"        [_thread_blocked, id=11000, stack(0x0000008e8c300000,0x0000008e8c400000) (1024K)]
  0x00000222862b69e0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\nextit\Documents\finalProject-backend\TEAM202507-01\.gradle\buildOutputCleanup)"        [_thread_blocked, id=17600, stack(0x0000008e8c700000,0x0000008e8c800000) (1024K)]
  0x00000222862b7070 JavaThread "Cache worker for checksums cache (C:\Users\nextit\Documents\finalProject-backend\TEAM202507-01\.gradle\9.2.1\checksums)"        [_thread_blocked, id=29480, stack(0x0000008e8c800000,0x0000008e8c900000) (1024K)]
  0x00000222862b7d90 JavaThread "Cache worker for cache directory md-supplier (C:\Users\nextit\.gradle\caches\9.2.1\md-supplier)"        [_thread_blocked, id=17836, stack(0x0000008e8c900000,0x0000008e8ca00000) (1024K)]
  0x00000222862b8ab0 JavaThread "Cache worker for cache directory md-rule (C:\Users\nextit\.gradle\caches\9.2.1\md-rule)"        [_thread_blocked, id=4744, stack(0x0000008e8ca00000,0x0000008e8cb00000) (1024K)]
  0x00000222862b6350 JavaThread "Unconstrained build operations"        [_thread_blocked, id=21660, stack(0x0000008e8cb00000,0x0000008e8cc00000) (1024K)]
  0x00000222826ce6f0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=17772, stack(0x0000008e8cc00000,0x0000008e8cd00000) (1024K)]
  0x00000222826cd9d0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=6320, stack(0x0000008e8cd00000,0x0000008e8ce00000) (1024K)]
  0x00000222826ce060 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=34348, stack(0x0000008e8dd00000,0x0000008e8de00000) (1024K)]
  0x00000222826cc620 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=27800, stack(0x0000008e8de00000,0x0000008e8df00000) (1024K)]
  0x00000222826ced80 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=15888, stack(0x0000008e8ef00000,0x0000008e8f000000) (1024K)]
  0x00000222826cf410 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=20216, stack(0x0000008e8f100000,0x0000008e8f200000) (1024K)]
  0x00000222826cfaa0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=23188, stack(0x0000008e8f200000,0x0000008e8f300000) (1024K)]
  0x00000222826cccb0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=15208, stack(0x0000008e8f600000,0x0000008e8f700000) (1024K)]
  0x00000222826cd340 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=16424, stack(0x0000008e8f700000,0x0000008e8f800000) (1024K)]
  0x00000222877fa410 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=14176, stack(0x0000008e8f800000,0x0000008e8f900000) (1024K)]
  0x00000222877f9060 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=29088, stack(0x0000008e8f900000,0x0000008e8fa00000) (1024K)]
  0x00000222877f96f0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=21116, stack(0x0000008e8fa00000,0x0000008e8fb00000) (1024K)]
  0x00000222877f9d80 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=17932, stack(0x0000008e8fb00000,0x0000008e8fc00000) (1024K)]
  0x00000222877faaa0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=17756, stack(0x0000008e8fc00000,0x0000008e8fd00000) (1024K)]
  0x00000222877f7cb0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=9864, stack(0x0000008e8fd00000,0x0000008e8fe00000) (1024K)]
  0x00000222877fb130 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=356, stack(0x0000008e8fe00000,0x0000008e8ff00000) (1024K)]
  0x0000022280359ab0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=30316, stack(0x0000008e8ff00000,0x0000008e90000000) (1024K)]
  0x000002228006dac0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=1964, stack(0x0000008e90100000,0x0000008e90200000) (1024K)]
  0x00000222875fc200 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=17384, stack(0x0000008e90200000,0x0000008e90300000) (1024K)]
  0x00000222875fd5b0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=23972, stack(0x0000008e90300000,0x0000008e90400000) (1024K)]
